,smiles,score,likelihood
102,C(n1nccc1)c1c(OCC)ccc(-c2ccc(S(NCCO)(=O)=O)cc2)c1,0.53406215,-36.042904
124,FC(F)(Oc1ccc(NC(=O)c2c(NCc3cccc4cncnc34)cnn2C)cc1)F,0.5337135,-31.409037
18,c1n(-c2c(C(=O)NCc3c(Cl)cccc3F)cccc2)ncc1,0.5336053,-25.9515
31,N(c1cc(Cl)ccc1OC)C(c1ccc(Oc2ccccc2)cc1)=O,0.533549,-23.733215
123,c1c(-n2c(C)cc3[nH]c(=O)ccc32)ccc(OCC(=O)NCCO)c1,0.5335456,-37.502773
121,c1(NC(=O)c2cnn3c2cccc3)cccc(-c2noc(C3CC4(COC4)C3)n2)c1,0.5334859,-33.15571
93,O=C(N1CCCC1c1ccc(F)c(F)c1)CCC(=O)N(CCCCC)CCCCCC,0.5330578,-35.575706
112,O(c1c(S(Nc2cc(-c3cc(C)cc(NC=O)c3C)ccc2)(=O)=O)cccc1)C,0.5329918,-35.875893
84,c1cc(C=Cc2nc3c(cc2)cccc3)ccc1OCCN1CCCC1,0.53294474,-20.861244
110,C1N(C(c2cc(NC(=O)Cc3ccc(NC(C4CCN(C(=O)C5(N(C)C)CCCCC5)CC4)=O)cc3)ccc2)=O)CCN(C(C)C)C1,0.53287154,-34.234962
124,c1cc(-c2nc3c(cccc3)[nH]2)cc(NC(c2c(C(N3CCCCC3)=O)cnn2C)=O)c1,0.5324409,-29.618101
97,c1c(-n2c(SC)nnc2CN2CCOCC2)cccc1,0.5323568,-22.424316
20,C1(CNCc2ccc(-c3ccccc3)o2)COc2c(cccc2)O1,0.53228986,-22.659426
89,c1cc(C#N)ccc1C1CN(C(c2cc(-c3c(C)c[nH]c(=NC4CCC4)n3)c(C)cc2)=O)C1,0.5322447,-26.048292
59,C1OCCN(c2ccc(NC(c3cnn4ccccc43)=O)cc2)C1,0.53222173,-23.502783
81,c1(NC(=O)c2ccccc2C(F)(F)F)cnn(C)c1C1OCC(F)C(N)CC1,0.53212976,-23.107449
57,c1(C)occc1C(N(C(c1ccc(F)cc1)C(=O)NC(C)C)Cc1cnccc1)=O,0.53208035,-29.934982
10,c1cc2c(cc1)CC(CN1CCC(NCc3nc4c(cc3)OCC(=O)N4)CC1)C2,0.5320034,-24.205933
123,C1C2C(CN(C(=O)c3n(C(C)C)ncc3)C1)Cn1c(=O)cccc12,0.5319699,-31.420437
49,Nc1cc(CNC(c2c(SC)nccc2)=O)ccc1,0.5318497,-24.844873
46,c1ccnc2c1c1c(c(=Nc3cccc(C(F)(F)F)c3)[nH]2)CCN(c2c(C(F)(F)F)cccn2)CC1,0.5315685,-30.27735
93,c1(N)cc(-n2c(=O)c3c([nH]c2=O)nc2ccccn2c3=O)ccc1,0.53144306,-28.873352
100,c12c(=O)cc(N3CCOCC3)oc1c(-c1cc(NC(=O)Nc3cnccc3)ccc1)ccc2OC,0.5312747,-30.551708
111,Clc1ccccc1CN1CC(NC(c2ccc(F)c(F)c2)=O)C(C)C1,0.53122944,-30.242504
56,c1cccc(SCC(N2CCCC2)C)c1NC(=O)c1cnccc1,0.53113693,-31.887259
96,c1c(-c2ccccc2S(=O)(NCc2ccncc2)=O)cc(Cl)cc1,0.53113306,-26.449179
100,Clc1c(Cl)ccc(C2CC(c3cc(OC)ccc3)n3[nH]c(=N)nc3N2)c1,0.53106654,-22.689531
100,c12c(cccc1)N(S(c1ccc(-c3cnc(N4CCOCC4)nc3)cc1)(=O)=O)C(COC)C2,0.5309203,-32.90908
68,c1cc(-c2ccccc2)nc(N2CC3C(CN(C(=O)c4c(-c5onc(C)n5)cccc4)C3)C2)n1,0.5309015,-26.933434
38,N1(C(C)=O)CC(c2ccc(CNC(c3ccccc3C)=O)cc2)CC1,0.53089494,-33.113976
82,c1c(F)ccc(-c2cc(C(NCCO)=O)cnc2N2CCOc3c2c(CNC(C)=O)ccc3)c1,0.53088534,-38.945038
103,[nH]1c2c(ccc(-c3ccccc3C)c2)nc1C(=O)c1ccn2c1CSC2c1cccnc1,0.5308575,-31.386707
13,c1(-c2ccc(CN3C(=O)C(NC(=O)CC(N)(C)C)CCc4c3cccc4)cc2)ccc(C(=O)C)cc1,0.5307866,-25.314133
117,Cc1c(C(NCCc2ccc(F)cc2)=O)c(=O)c2cccc(C(F)(F)F)c2[nH]1,0.5307692,-27.111368
96,Brc1c(OC)cc(C2c3c(cc(OC)c(OC)c3)C=[N+](C)C2C)cc1Br,0.5307628,-37.350296
121,c12cc(S(=O)(=O)N(C)c3ccccc3)ccc1-c1c3c(c(C#N)ccc3)[nH]c1C(C)CS2,0.53073335,-36.960785
82,C1(c2c(OC)cccc2)(C)NC(=O)N(CC(NCCC2=CCCCC2)=O)C1=O,0.530728,-23.679783
45,N1=C(c2ccccc2)C=CN(CC(=O)Nc2cccc(Cl)c2)C(=O)C1CN(C)C,0.5306812,-31.01077
6,c1(-c2cc(NC(=O)NCCCN3CC(Cc4ccc(F)cc4)CCC3)ccc2)c[nH]nc1,0.53066814,-22.41174
75,Fc1c(Cc2nc(CN3CCOCC3)on2)cccc1,0.5306357,-21.16134
84,c1ccn(CCn2c(=O)n(C)c3c(cccc3)c2=O)n1,0.53054786,-27.587212
101,n1ccc2c(c1Cl)C(C(NC(=O)Nc1ccccc1)(C)C)c1ccccc1O2,0.5304883,-34.98604
34,O=C(NCCc1ccccc1)c1cc2c([nH]c1=O)CCC(CC)C2,0.53038317,-22.566793
89,c1(-c2nc3n(nc(-c4cccc(OC)c4)c3)cc2)cc(OC)c(OCCN2CCCC2)cc1,0.5302125,-31.56816
30,c1(=NCc2cnccc2)[nH]cnc2[nH]c(-c3ccccc3)c(-c3ccccc3)c12,0.53018075,-22.918133
43,c1ccc2c(N3CCC(NC(=O)c4ccccc4)C3)cc[n+]([O-])c2c1,0.5300333,-29.837215
63,c1(-c2nc3ccccc3[nH]2)cccnc1SCCN(C)C,0.53000396,-21.321987
119,N1N(C(Nc2c(F)cccc2)=O)C(=O)c2c1cccc2,0.529964,-27.019745
86,C1CCCN(Cc2[nH]c3c(c(=O)n2)cccc3C)C1C,0.5299554,-24.738392
3,C(N1c2ccccc2C(c2ccccc2)CC(NC(=O)Nc2cccc(-c3nn[nH]n3)c2)C1=O)c1ccc(F)c(F)c1,0.5299083,-28.128689
115,c1ccc2c(n1)C(=O)c1n3c(cccc3)c(CNCCCN(CC)CC)c1C2=O,0.5296953,-27.51648
44,CC(C)n1nc(-c2cc(F)c(C(=O)NC3c4c(cccc4)CCC3)cc2)cc1,0.5293874,-32.580296
79,c1c(CN=c2[nH]c(-c3ccc(OCCN(C)c4ccccn4)cc3)cs2)cncc1,0.52912927,-29.937859
69,[nH]1c2c(-c3ccccc3)nc(C(=O)N(Cc3ccccc3)C)cc2c(=O)c(C(NCc2cc(F)c(F)cc2)=O)c1,0.5289091,-33.78995
89,c1c(C(=O)NCCN)c(NC(c2cc(C(=O)C)ccc2-c2ccc(C(F)(F)F)cc2)=O)ccc1,0.5288488,-35.631516
11,c1ccncc1CNC(=O)c1c(C)c2c(o1)c1c(cc2)OC(C)(C)CC1=O,0.52861404,-28.05028
115,C1(c2ccsc2)CC(c2c(OC)cccc2)n2c(ncn2)N1,0.5285213,-24.684408
62,C(C)N(CC)CCCN=c1c2cccc(C)c2[nH]c2c1cccc2,0.5284557,-22.755573
89,c12n(c(-c3cccs3)c(COCC)c(C(=O)NC(C)CO)n1)ncc2,0.5283801,-32.869537
102,c1cccc(CNCC(c2ccc3c(c2)OCCCO3)O)c1,0.52835804,-24.081114
18,c1(-c2ccc3c(ccc(C(NC4CN5CCC4CC5)=O)c3)c2)cc(C#N)ccc1,0.5280149,-26.762817
113,c1cccc2c1C1(C)C(C)(C)C(N(C(Cc3sccc3)=O)CC1)C2,0.52793825,-25.128426
67,c1c(-n2c3cc(-c4cnn(C5CCNCC5)c4)ccc3cn2)nc2c(cccc2)c1OC(C)C,0.5278723,-35.66485
60,c1(-c2cnn(C)c2)ccc2c(c1)C(C)(C)c1[nH]c3c(ccc(C#N)c3)c1C2=O,0.5277044,-21.521475
104,c1cccc(CNC(NC(=O)N=c2sc3cc(OCCN4CCOCC4)ccc3[nH]2)=O)c1Cl,0.52758664,-30.598366
84,O=S(=O)(c1ccccc1)CC(=O)NCc1cccnc1,0.52736163,-21.528507
84,c1cc2c3nnn(CC(=O)Nc4ccc(C)cc4C)c(=O)c3[nH]c2cc1,0.5272693,-24.906567
97,N1(C(=O)CC)CCC(CS(=O)(=O)N(Cc2nccs2)C2CC2)CC1,0.52719945,-32.304382
102,c12ncnc(N3CCOCC3)c1c(-c1cc(C#N)ccc1)cs2,0.5271109,-21.199093
11,O(c1cc(-c2ccc3c(c2)C2N(CCc4ccccc42)CCC3)ccc1)C,0.52708954,-25.98013
100,c1nn(C)cc1-c1cnc2c(c1)c(-c1cc(NC(=O)NCC(F)(F)F)ccc1)c[nH]2,0.5269587,-21.656887
5,[nH]1cc(C(NCC(F)C(C)(C)O)=O)c2nc[nH]c(=NC(c3cccc(Cl)c3)C)c12,0.5268968,-32.25875
106,C(Oc1cc2c(cc1)CC1(C3(C(=O)Nc4ncccc43)C2)CCc2ccccc21)CCO,0.52653134,-37.852196
27,O=C1Nc2ccc(Cl)cc2C1=Cc1ccc(N=c2cc[nH]c3c2ccc(Cl)c3)cc1,0.52651906,-25.42008
34,c1c(NC(c2cccc(N3Cc4c(ccnc4)C3)c2)=O)cccc1,0.526409,-25.193716
50,FC(c1c(CN2C(c3c(F)cccc3OC)CCC2=O)cnn1C)(F)F,0.5263894,-31.89479
87,N(C1CCCN(Cc2c(OC)cccc2F)C1)C(=O)c1ccc2n[nH]c(-c3ccnc(C)c3)c2c1,0.52577835,-22.954035
105,C1N(C2COC2)Cc2cccc(-c3ccc(OCc4ccccc4)cc3C(F)(F)F)c2OC1,0.5255947,-34.64428
67,n1c2c(Nc3cnccc3)ccc([N+](=O)[O-])c2no1,0.52544636,-26.144703
53,c1cc(CN(C(=O)COc2cccc(C)c2)c2ccccc2)ccn1,0.5253791,-25.162157
101,N(C1CS(=O)(=O)CC1)C(c1ccc2ncccc2c1)=O,0.5253755,-23.815155
7,C(NC(=O)c1cc2c(COc3ccc(Cl)cc3)cn(C)c2nc1)c1cccnc1,0.5252996,-31.324821
71,n1(C)c2c(c(-c3cccc(OC)c3)n1)CN(C(=O)Cc1ccncc1)CC2,0.5252227,-28.354433
112,C(c1ccc(CNC(c2cccnc2)=O)cc1)(NC(=O)c1cc(F)ccc1)C,0.52512383,-33.761612
110,c1ccncc1CSc1nc(-c2ccccc2)[nH]c1-c1ccc(OC)cc1,0.52509415,-26.048868
116,O=C(c1cc2c(cc1)[nH]cnc2=NCc1cc(Cl)c(OC)cc1)NCC1CCCO1,0.52484775,-25.431313
44,c1(-c2ccc(-c3cc(C)cc(N=c4ncc(F)c(OC)[nH]4)c3)s2)sc(C(NS(=O)(=O)C2CC2)=O)cn1,0.52471966,-43.969864
20,n1cc(CNC2C(Cc3cscc3)N(c3cc[nH]c(=NCC)n3)CCC2)ccc1,0.5246592,-42.062607
96,O1CCC(COc2cc(F)c(C3(C(F)F)N=C(N)OC4CC43)cc2)(C)CC1,0.5245538,-29.20413
37,CCN(CC)c1cc(=O)n(Cc2cccc(Cl)c2)nc1,0.5243656,-25.72769
84,c1ccc2c(c1)OCC(CN(C)Cc1ccncc1)O2,0.52411705,-20.823383
2,[nH]1cnc2c(cc(-c3ccc(OCCN4CCOCCC4)cc3)cn2)c1=NC(c1cc(OC)cc(OC)c1)C,0.524084,-39.734512
72,c1c(OC)c(OC)ccc1-c1cc(=Nc2c3c(n[nH]2)cccc3)[nH]cc1,0.52408206,-30.72387
50,c1ccc2c(c1)CC(C)N2C(CN1CCc2c(cc(OC)c(OC)c2)C1)=O,0.52377385,-23.023354
26,c1ccncc1CN1CCOC2(CCCN(c3cnccc3)C2)C1,0.5237303,-24.779911
58,C1N(c2nc(-n3c4c(cnc(-c5ncccc5)c4)cn3)ccc2)CCCC1NCC,0.52368927,-29.07262
33,C(=O)(NCC1CCCN(Cc2c(F)cccc2)C1)c1cnn(CC)c1,0.5236661,-24.223274
44,C1(Nc2cccc(C(N)=O)c2)CCCN(Cc2cc(Cl)ccc2)C1,0.52354956,-25.308548
126,c1(=N)nc(-c2ccccc2F)[nH]c2c1cnn2Cc1ccncc1,0.52349806,-26.017838
6,CCCCCCNC(=O)n1cnc2c1nc[nH]c2=N,0.5233708,-20.591356
18,C(CCCCN1CCC2(c3ccccc3CCO2)CC1)NC(c1ccc(Cl)cc1)=O,0.52327913,-28.897009
8,c1ccccc1-c1cc(OC)c2c(c1)C(C)=CC(C)(C)N2,0.5230378,-21.53135
115,c1ccc(-c2c3c(=O)n(CCn4ncnc4)[nH]c3ccc2)c(Oc2ccccc2)c1,0.5228924,-35.312836
79,o1c(CN2CC(O)CC2)ccc1-c1cc(=NC2c3c(cccc3)CCC2)nc[nH]1,0.5227902,-31.295101
25,Clc1cc(N=c2n(CCC)c3c([nH]2)cccc3)ccc1,0.52272946,-25.365208
103,S(=O)(c1ccc(-c2c[nH]c(=N)c(C(Nc3c(N4CCNCC4)cccc3)=O)n2)c(C)c1)(=O)C,0.5227234,-31.877466
30,c1cccnc1-n1[nH]c2c(c1=O)-c1c(cc(-c3cn(C)nc3)cc1)OCC2,0.52269554,-27.970871
85,C1N(C(=O)c2csc(CNC(c3ccc(-c4ccccc4)cc3)=O)c2)CCN(C2CCN(C)CC2)C1,0.5225041,-30.828447
95,c1(N2CCN(CCCCn3c(=O)c4c(cn3)c3ccccc3n4C)CC2)ccccc1OC,0.5224155,-24.92095
48,C(CN1CCN(CCCc2ccccc2)CCC1)Oc1c(OC)cc(Cl)cc1,0.5223983,-27.378582
109,c1(N2CCN(CCCn3c(=O)c(Cl)c(N4CCN(CCOc5c(OCC)cccc5)CC4)cn3)CC2)c(OCC(F)(F)F)cccc1,0.5222489,-25.29755
22,N1(CCc2c(C#N)cccc2)CCC(CNC(c2c3nc(C(C)C)[nH]c3ccc2)=O)CC1,0.5221812,-31.643616
91,c1cc(-c2n[nH]nn2)c(-c2ccc(CNC(=O)C(NC(c3cnn(C)c3)=O)Cc3ccccc3)cc2)cc1,0.5221086,-32.427177
19,n1ccnc(C2(C(=O)NCc3c(F)cccc3)CCc3n(Cc4cccnc4)cnc3C2)c1,0.52208424,-38.74675
52,c1cccc(C2CN(c3nc(-c4c(F)cncc4)cc(=O)n3C)CCO2)c1-c1ccccc1OC,0.5218998,-26.785425
63,O(c1ccncc1-c1c(Cl)c(=O)n(C)c(=Nc2cc(N3CCNCC3)ccc2)[nH]1)C,0.52187824,-33.133495
95,c1c(-c2cc3c(s2)[nH]c(CN2CCN(C)CC2)nc3=O)c(F)ccc1,0.52179295,-26.87459
71,c1cccc(NC(=O)c2cccc(NC(c3ccncc3)=O)c2)c1,0.5213952,-22.054234
26,c1(OC)c(N(CC(N2CCCCCC2)=O)S(=O)(c2ccccc2)=O)cccc1,0.52135926,-21.768023
14,c1cc(O)cc(-c2nc(N3CC4N(C)CC3C4)nc3c2CC(C)N(C(=O)C2COCC2)C3)c1,0.5212599,-38.07006
127,c1(-c2c[nH]c(=NC(CCC)c3onc(C)n3)s2)ccncc1,0.521146,-29.707039
43,c1(OC)cc(C(C)N=c2cc(-c3cc4c(occ4C)cc3)nc(C)[nH]2)ccc1,0.52107054,-22.160044
105,c1c(-c2ncc(=N)[nH]c2)c(F)cc(-c2c(C(NCC3(CO)COC3)=O)cccc2)c1,0.5210268,-26.270447
119,c1cc(COc2c(=N)[nH]cc(-c3cnn(C)c3)n2)ccc1,0.5210059,-23.342571
61,c1cnc(CNCCn2nccc2)c(C)c1Oc1ccc(Cl)cc1,0.52079535,-28.534134
42,c1cc(CNC(c2ccccc2NC(c2c(=Nc3cncnc3)[nH]cc(C3CC3)n2)=O)=O)ccn1,0.5207002,-26.229237
61,c1nccc(CN2CCC(C(NCc3cccc(OC)c3)=O)CC2)c1,0.5206515,-22.534279
88,c1ccc(C2(CC(c3[nH]c(=NC(c4ccccc4)C)oc3)=O)CC(=O)N(C)C2=O)cc1,0.5205212,-39.209606
111,COc1cc(C(Nc2c(-c3[nH]c4c(cccc4)n3)cccc2)=O)cc(OC)c1OC,0.5202517,-22.337421
107,c1cccc2c1CN(S(c1ccc(Cl)cc1)(=O)=O)C(C(CC)C)=NC2=O,0.52020127,-30.215588
63,c1(C)ccc(-c2c(CC)c(C(NCCO)=O)nc(-c3ccccc3)c2Sc2ccccc2)cc1,0.5201653,-32.54822
115,c1cc(C(=Cc2ccc(OC)cc2)C(=O)C)ccc1OC,0.5200574,-20.197966
1,O1c2ncccc2C(NC(Nc2cc3c(cc2)CCC(=O)N3C)=O)C(c2nc3ccccc3cc2)C1,0.519984,-33.734756
5,N1CCCC(N=c2[nH]ccc(-c3nc(N4CCOCC4)nc(-c4ccccc4)c3)c2)C1,0.5199431,-29.703785
105,Fc1ccccc1-c1cc2ccc(OC)c(OC)c2c(-c2ccc(OCCN3CCCC3)cc2)n1,0.5199313,-33.265278
116,Cn1ncc(NC(c2nc(-c3c(F)cccc3F)sc2N)=O)c1C1OCC(F)C(N)CC1,0.51991487,-16.865965
13,c1(F)c(-c2sc(N)c(C(Nc3c(C4CCC(N)C(F)CO4)n(C)nc3)=O)n2)c(F)ccc1,0.51991487,-16.670738
33,C1CC2(C(=O)N(C)Cc3c2cccc3)N(Cc2ccccc2OC)C1=O,0.5198491,-28.610191
41,c1(C)c(C)cccc1NC(=O)C(c1ccccc1)Sc1ccccc1,0.51983386,-21.378689
19,n1n(CC)c(C(Nc2ccc(C(N(C)C)=O)cc2)=O)cc1,0.5197471,-26.453888
70,Fc1cccc(F)c1CSc1n(C)c(-c2no[nH]c2=NC(=O)C)nn1,0.5196649,-22.684916
51,C(c1ccccc1)Cn1cc(C(Nc2cc(C)ccc2O)=O)nn1,0.5196355,-25.711323
89,FC(c1ccc(N2CCN(CCNC(=O)c3cc(-c4ccccc4)on3)CC2)cc1)(F)F,0.51940006,-25.893002
30,C1CN(S(=O)(=O)c2cc(OC)ccc2OC)CCN1C(CCC)=O,0.5193386,-21.900326
36,c1(CC)cccc2c(=Nc3c(OC)cc(NS(C)(=O)=O)cc3)c3c(cc(Cl)cc3)[nH]c12,0.5193066,-25.584347
122,s1c(=NC(N2CCC3(c4ccccc4CO3)CC2)=O)cccc1C,0.5193041,-28.638641
4,c1ccncc1CNC1C(NCc2ccc(Cl)cc2Cl)c2ccccc2CC1,0.5192836,-29.393366
84,C1C2CCN(CCc3ccccn3)CC2CN1Cc1cnccc1,0.5190964,-27.155787
121,C(N1CCC(c2ccccc2)CC1)(=O)CN1c2c(ccc(S(N3CCCCC3)(=O)=O)c2)OCC1=O,0.5190357,-26.599659
42,C(=NCCN1CCOCC1)(c1c(O)oc(-c2c(C)cc(C)cc2)n1)c1ccc(S(N2CCOCC2)(=O)=O)cc1,0.51889324,-41.342438
68,c1(Cl)cc(-c2nc3n(c2)nccc3)ccc1S(C)(=O)=O,0.518764,-28.51831
95,C1CC2(Cc3ccccc3C2)c2ccc(OC)cc21,0.5186643,-24.93317
64,c1ccccc1Oc1cccc(-c2c(C(=O)N)c(C)no2)c1,0.51864284,-27.562786
4,c1ccc2c(c1)n(C)c(N1CCN(C(c3cnccc3)=O)CC1)nc2=NC1CC1,0.51851285,-32.19587
35,C1CN(C(=O)Cc2c(C(F)(F)F)cccc2)CCN1c1c(OC)cccc1,0.5183088,-23.133245
107,c1cc2c(C(Cc3ccc(N)cc3)N=c3[nH]c(=O)[nH]c(N(c4ccccc4)C)c3)cccc2cc1,0.51822585,-46.232086
58,c1(=N)[nH]c2c(=N)[nH]cc(-c3c(OCCN4CCC4)ccc(OC)c3)c2nc1-c1ccccc1,0.5179321,-47.00386
117,c1c(OCCN2CCC(C)CC2)cccc1,0.5179037,-18.909443
104,CCOc1ccc(-c2nc(CNCc3ccncc3)co2)cc1,0.51771855,-19.771984
56,C1OCCN(c2c3nc(C#N)c(N4CCc5c(nccn5)C4)nc3n(C)n2)C1,0.5175007,-34.933464
69,c1(-c2n3[nH]c(=NC(C4CCCCC4)=O)nc3ccc2)ccc(OC)c(OC)c1,0.51746845,-24.790302
85,c1c(F)ccc(C2CN(c3nc(-c4ccncc4F)cc(=O)n3C)CCO2)c1,0.5173446,-18.993034
122,C(Cn1c2ccc(C(NCCNc3ccccc3)=O)cc2c(C)c1)N1CCOCC1,0.517324,-33.800747
26,c12c(cccc1OC)CC(Cc1cccnc1)CO2,0.5172794,-22.069633
35,n1c(C(N=c2[nH]ccs2)=O)cccc1N1CCc2c(cc(C(=NOCC)C)s2)C1=O,0.51714313,-41.311283
112,c1c(C(NCC(NC2CCCc3c2cccc3)=O)=O)ccc2c1cccc2,0.51691586,-23.44565
106,c1ccc(N=c2[nH]c3c([nH]2)cc([N+](=O)[O-])cc3)cc1-c1cnccc1,0.51689774,-30.37432
104,Cc1c(-c2oc(C)c(Cn3cc(-c4ccccc4)cn3)n2)cccc1,0.5167647,-24.767635
31,Cc1cccc2[nH][nH]c(=O)c12,0.51669914,-23.588697
63,O=c1n(CC)c(=CC(Cc2sccc2)=O)c(=C(C)NCc2ccncc2)n1CC,0.5166442,-40.977684
67,c1(Cl)c(OC(C)c2[nH]c(=NC3CC3)cc(N3CCOCC3)n2)c(Cl)ccc1,0.5165972,-33.39684
118,c1ccc(Cc2c(OCCN3CCN(c4ccc(O)cc4)CC3)cccc2)cc1,0.51654726,-25.48148
100,C1(=N)c2c(F)cccc2C(=O)N1c1cnccc1,0.5165381,-26.956768
75,O=C(CSc1nnc2ccccn21)c1c2ccccc2[nH]c1,0.5165114,-22.328896
18,c1ccc(F)c(-c2noc(C)c2C(=O)Nc2c3c([n+](CCC)cc2)cccc3)c1,0.5162847,-29.61959
16,c1c(C)n(C(C(=O)Nc2ccccc2Cl)c2ccc(OC)c(OC)c2)nc1C,0.5159765,-29.492563
67,c1cccc2c1C1C(C)N(c3cc(C(NC)=O)nc4ccsc43)C(C)(C1)C2,0.51571524,-44.646114
107,c1cc(C(Nc2cc(-c3cccc(NC(c4c(F)cccc4F)=O)c3)ccc2)=O)cnc1,0.515677,-32.84343
19,c1cc(S(=O)(N(CC(=O)N2CCC(C)CC2)Cc2ccccc2)=O)ccc1,0.515446,-21.802753
69,c1ccccc1-c1oc(C(NCC(c2ccco2)N2CCCC2)=O)cc1,0.51535064,-23.315292
7,c1ccc(-c2cc(=Nc3c4cnn(-c5cccc(C(N)=O)c5)c4ncc3)c3ccccc3[nH]2)cc1,0.51531345,-31.74764
50,C(NC(c1sccc1)=O)C(NCc1c(OC)cccc1)=O,0.5152962,-21.848835
101,c1c(C)ccc(-c2nc(N3CCNCC3)nc(-c3cccc(S(=O)(C)=O)c3)c2)c1,0.5152254,-31.366096
100,c1(C)c(OC)c(C)c(CNCc2ccncc2)nc1,0.514992,-21.068714
87,c12c(cccc1)-c1n(C3CCCNC3)ncc1C(N1CCN(CC)CC1)C2,0.5147785,-28.27099
15,c1c2c(ccc1-n1nnnc1)nc(CCCC)n(Cc1ccc(-c3ccccc3-c3n[nH]nn3)cc1)c2=O,0.5144512,-25.831425
73,Cn1c(O)c2c(c1O)C1N(C(c3ccccn3)=O)C2(CC)C(=O)N(C)C1,0.5143899,-23.748808
18,c1ccccc1NC(c1cnn(C)c1)=O,0.51438886,-19.352043
1,CN1CCc2c(c(=O)[nH]nc2Cc2ccc(F)c(C(=O)N3CCN(C(COc4ccccc4)=O)CC3)c2)C1,0.5140486,-29.04579
27,c1(OCCN2CCCC2)cccc(CN2CCC(NC(c3ccccc3)c3ccccc3)CC2)c1,0.5139432,-28.366402
18,c1c(C(=O)NCCN2CCc3c(c(C)ccc3)C2)cc(Oc2ccccc2)cc1,0.5138236,-33.49098
48,C12C(NC(=O)c3cccc(S(=O)(N4CCc5c4cccc5)=O)c3)C1CCC2,0.51376224,-31.1521
26,C1N(C(CCC)=O)CCC(N=c2cc(Oc3c(C)cc(C)cc3C)n3[nH]cnc3n2)C1,0.5137499,-25.922358
98,C(c1nnc2ccc(N3CCC(C)CC3)nn12)n1nccc1,0.51371104,-25.196423
23,c1c(CCNC(=O)c2ccccc2OCc2ccncc2)cccc1,0.5136444,-22.262367
0,c12ccc(OCCN3CCCCC3)cc1[nH]c1c(=O)n(CCC)c(=O)n(CCC)c21,0.5134386,-26.34873
113,c12c(c(C(=O)CCCCC)c(C)[nH]1)cc(O)c1c2C2(C)C(=O)C(C(=O)C)C(=O)C=C2O1,0.5132837,-31.163097
91,n1nc2ccccc2n1C1(CCC(=O)N2CCOCC2)CCc2ccccc21,0.5132626,-34.11641
39,CN(CCn1c(=O)[nH]c2c(cccc2C)c1=O)C,0.5131166,-22.769154
13,COc1cc2c(c(=NC(c3cnccc3)=O)cc(C)[nH]2)cc1OC,0.51306105,-26.06836
61,CC1(C)C(=O)Nc2ccc(S(=O)(=O)Nc3cc([N+]([O-])=O)ccc3)cc21,0.51299113,-25.472403
23,c1c(OCC)ccc(NC(CN(CC)C(=O)c2cc(=O)[nH]c3ccccc32)=O)c1,0.51291656,-25.177273
60,c1(C(Nc2cc3nc(N(C)CCCN(C)C)[nH]c3cc2)=O)ccc(F)cn1,0.5127973,-33.17425
100,c1(COCC(O)CN2Cc3ccccc3CC2)c(F)cccc1,0.51278555,-22.292744
80,c1(CNC2CCN(c3ccc(NC(=O)c4c(Cl)nccc4)cc3F)C2=O)ccncc1,0.51259285,-30.76014
36,NCCc1c2ccccc2n2c1CCC(N(C)S(=O)(c1ccc(Cl)cc1)=O)C2,0.51257443,-26.689503
51,n1nc2n(nc(N3CCC(C)CC3)cc2)c1-c1cccc(NC(=O)c2ccncc2)c1,0.51251936,-28.921465
22,c1c(-c2sc3c([nH]c(=O)n(CCN4CCN(c5c(OC)cccc5)CC4)c3=O)c2)ccc(OC)c1,0.5124329,-23.412163
86,c1c2c(ccc1)c(CC(COc1cc(-c3cc4c(nc3)N(C)C(=O)CN4)cs1)N)c[nH]2,0.51241046,-29.068655
36,Clc1c(OCCC)ccc(-c2nc(-c3ccccn3)ccc2)c1,0.5122069,-28.831032
45,n1ccncc1C(=O)NC(=N)N1c2c(cccc2)CCC1,0.5121804,-29.27145
6,c1cc(C(=O)CCN(Cc2ccccc2)CC)cc(NS(=O)(=O)C)c1O,0.51192373,-24.289246
66,O=C(NC1(C(F)(F)F)c2c(n(-c3ccccc3)c(=O)[nH]c2=O)OC(=N)C1C#N)c1c(Cl)cccc1,0.51184005,-24.618418
89,O=C(c1cc(NC(NCCCN2CC3CC2CN3Cc2ccc(F)c(F)c2)=O)ccc1)NCC(C)C,0.5117422,-39.058945
3,c1cc(OCCN2CC(C)OCC2)ccc1Cl,0.511636,-23.616764
115,c1(F)c2c3c(n[nH]c3)ccc2c(-c2cccc(NC(CC=CN(C)C)=O)c2)nc1,0.5114994,-36.559578
82,Cn1c(-c2ccc(OC)cc2)cc(CNC(=O)c2cccnc2)n1,0.51148397,-26.635147
121,C12CCC3(C)C(C)(CCC3O)C1CC=C1C2(C)CCC2(C(=O)N=c3cc[nH]cc3)CCC(C)(C)CC21,0.511388,-31.6908
12,N(c1c(N)cccc1)C(=N)C,0.511365,-19.081802
31,c1(O)ccc(-c2c3c(nn2-c2ccc(OC)cc2)cc(-c2ccccc2)cc3O)cc1,0.51123965,-31.213448
82,c1cc(OC)cc(CCNC(=O)CCCC(=O)n2ncc3ccccc32)c1,0.5111472,-27.394566
19,c1(=NCC(=O)N2c3ccccc3CC2)[nH]cccc1C(Nc1cc(C)cc(C)c1)=O,0.5110898,-33.049896
92,C1(c2ccc(C)cc2)n2nccc2N=C(C)C1C(=O)NCC=C,0.51087993,-26.023804
